구분,QA
모집/선발,"최종 학력 또는 전공과 관계없이 지원할 수 있나요?
KT 에이블스쿨은 정규 4년제 대학 졸업자 및 졸업예정자를 대상으로 하는 교육입니다. 전공에 관계 없이 명시된 지원 자격에 부합한다면 모두 지원 가능합니다. 다만, AI개발자 Track은 기본적인 코딩역량이 필요합니다."
모집/선발,"35세 이상은 지원할 수 없나요?
본 교육 과정은 34세 이하를 대상으로 하는 교육입니다. 단, 모집시점에 35세라도 해당연도 1월 1일 이후 생일자는 지원이 가능합니다. (예: 5기 지원 기준 1989년 1월 1일 이후 출생자)"
모집/선발,"미취업자의 기준이 뭔가요?
미취업자의 기준은 아래와 같습니다.
1) 기간의 정함이 있는 근로인 경우,
2) 고용보험에 미가입한 경우,
3) 고용보험에 가입되어 있더라도 15시간/주 미만 근로인 경우
단, 어떠한 경우에도 교육을 풀타임(09:00~18:00)으로 들을 수 있어야 교육 참여가 가능합니다."
모집/선발,"직장인도 지원할 수 있나요?
KT 에이블스쿨은 미취업자를 대상으로 하며, 교육 시작일 기준 재직자는 지원이 불가능합니다. 향후 취업여부를 확인할 예정입니다."
모집/선발,"아르바이트를 하고 있는데 지원할 수 있나요?
고용보험에 가입이 되어 있는 경우 15시간/주 미만 근로인 경우에만 미취업자로 간주하여 지원이 가능합니다.
고용보험에 가입되어 있지 않는 경우에는 특수형태근로자/고용보험미가입근로자로 분류되어 근로시간과 훈련시간이 중복되지 않는다면 훈련 수강은 가능하나, 훈련장려금이 지급되지 않습니다.
다만, 특수형태근로자의 경우 해촉증명서, 퇴사 사실확인증명원(사업주, 근로자 직인/서명포함)을 제출하는 경우 훈련장려금 지급이 가능하므로,
고용형태 관련 세부사항은 거주지 관할 고용센터(HRD-Net 확인) 또는 훈련 권역별 고용센터로 문의하시기 바랍니다.
※ 수도권: 성남고용센터
충남/충북: 대전고용센터
대구/경북: 대구고용센터
전남/전북: 광주고용센터
부산/경남: 부산고용센터
- 고용노동부 대표번호 1350, 거주지 근처 지도검색, HRD-Net 메인 하단 지역별 기관검색에서 확인 가능"
모집/선발,"사업자도 지원할 수 있나요?
사업자는 자영업자로 분류됩니다. 자영업자의 경우 관할 고용센터에서 국민내일배움카드 발급 여부를 검토하며, 카드가 발급되어 교육을 수강하여도 훈련장려금은 지급되지 않습니다. 다만, 고용보험을 임의가입한 자영업자의 경우 훈련장려금이 지급됩니다."
모집/선발,"프리랜서도 지원할 수 있나요?
고용보험에 가입하지 않은 경우 미취업자로 보지만, 프리랜서 계약의 경우 개인별 상황이 다를 수 있어서 관할 고용센터에 문의하여 확인하시기 바랍니다.
※ 관할 고용센터 :
수도권: 성남고용센터
충남/충북: 대전고용센터
대구/경북: 대구고용센터
전남/전북: 광주고용센터
부산/경남: 부산고용센터
- 고용노동부 대표번호 1350, 거주지 근처 지도검색, HRD-Net 메인 하단 지역별 기관검색에서 확인 가능"
모집/선발,"현재 군 복무중인 상태인데, 지원이 가능한가요?
현재 군 복무중인 상태여도 지원 가능합니다. 다만, 교육 시작 전일까지 병역의무를 마쳐야 교육 수강이 가능합니다."
모집/선발,"퇴사 후 실업급여 수령 중인데, 지원할 수 있나요?
퇴사 후 고용보험 상실이 완료되어 실업급여를 수급 중인 경우, 훈련 수강에는 문제가 없습니다. 다만, 실업급여와 훈련장려금은 중복 수급이 불가하여 실업급여 지급이 종료된 후 훈련장려금 지급이 개시됩니다."
모집/선발,"다른 K-DT 과정을 들었는데 지원할 수 있나요?
K-DT 교육과정은 최초 1회에 한해서만 무료 수강이 가능하며, KT 에이블스쿨은 본인 부담금이 발생하는 경우 지원이 어렵습니다. K-DT 과정마다 차이가 있을 수 있으니 개인별 정확한 수강 가능 여부는 관할 고용센터에 확인 부탁드립니다. 관할 고용센터 정보는 고용노동부 대표번호 1350 또는 거주지 근처 지도검색, HRD-Net에서 확인 가능합니다."
소개,"전국 어디서나 비대면 플랫폼 교육. 전국 어디서나 접속 가능한 교육∙실습 플랫폼을 기반으로 동일한 품질의 교육을 제공합니다. 교육기간 동안 노트북 제공합니다. 현직 AI/DX 전문가의 일∙학습 방법 코칭. KT AI/DX 분야 현직 전문가의 코칭을 통해 실무에서의 일하는 방식을 배울 수 있습니다. 실전 프로젝트와
문제해결력 중심 교육 과정. 과제 발굴부터 서비스∙제안서 구현까지 직접 수행하며 문제 해결능력을 향상시킬 수 있습니다. 기술+컨설팅 모두,
DX 컨설턴트 트랙. 기술 이해를 바탕으로 컨설팅하는 DX 컨설턴트로 성장할 수 있습니다."
소개,"AI/빅데이터 분야 자격증 취득 지원. 기업 실무에 필요한 AI 역량을 인증하는 AICE 자격증도 취득할 수 있습니다. 수료생 대상 기업 채용 연계​. 수료생은 KT그룹, 협력사 뿐만 아니라 다양한 기업과의 채용연계 기회가 있습니다."
소개,"에이블스쿨은 기업 실무형 AI/DX 인재를 양성하는 교육 프로그램 입니다. AIVLE School(에이블스쿨)은 KT의 ‘AI 인재 양성 경험과 노하우’를 내부에서 외부로 확장하여, 고용노동부 K-Digital Training과 함께 대한민국 청년들을 ‘기업 실무형 AI/DX인재’로 양성하고, 일자리 창출에 기여하는 교육 프로그램 입니다. KT 직원이 전담하여
‘산업 지식 + AI/DX 기술 + 창의성’을
갖출 수 있도록 강의/코칭 합니다."
소개,참여자를 부르는 애칭이 있어?   AIVLE School에 참여하는 모든 사람을 ‘AIVLER’ (에이블러)라고 부릅니다.
소개,"AI/DX 혁신사례와 경험을 바탕으로한
기업 실전 프로젝트를 중심으로
구성하였습니다. 이론, 실습을 거쳐 프로젝트까지,
단계를 거치며 문제 해결능력을
향상시킬 수 있습니다. 취업에 도움이 되는
다양한 프로젝트를 경험하고,
포트폴리오를 작성할 수 있습니다.
과제 발굴부터 서비스∙제안서 구현까지 직접 수행하며
실전 경험을 쌓을 수 있습니다."
소개,"교과목 종료 후 개인별 실습 프로젝트 수행 및 에이블러간 상호 리뷰
Step 종료 후 KT 실전 데이터를 바탕으로 종합 미니 프로젝트를 수행합니다. Step 2까지 배운 내용을 토대로
과제 발굴 – AI 모델링 – AI 서비스 프로토타입 / DX 솔루션 제안까지 수행합니다. "
교육/수강,"컴퓨터공학 비전공자도 커리큘럼을 따라갈 수 있을까요?

비전공자도 SW개발에 관심과 열정이 있으신 분들은 충분히 따라 갈 수 있습니다. 이 경우 데이터 사이언스 기반으로 산업 현장에 AI를 접목하고 DX를 이끄는 DX컨설턴트 Track을 추천 드립니다. SW기초 지식 및 코딩역량을 보유하고 있고 개발자로 성장하고 싶은 분께는 AI개발자 Track을 추천 드립니다.  "
교육/수강,"교육 전에 미리 공부하면 좋은 것이 있을까요?

파이썬 프로그래밍 사용법과 AI 개념에 대한 기초 이해를 공부하고 오시면 도움이 되실 것 같습니다."
교육/수강,"출결 기준이 어떻게 될까요?

1. 당일 소정훈련시간의 50퍼센트 미만을 수강한 경우, 2. 지각, 조퇴 3회 누적 시, 결석 처리 됩니다."
교육/수강,"휴가를 사용할 수 있나요?

K-Digital Training (K-DT) 규정상 월 1회 휴가 사용이 가능합니다."
교육/수강,"교육 수료 기준은 무엇인가요?

KT 에이블스쿨은 고용노동부 K-Digital Training 사업으로 운영됨에 따라 총 훈련일수의 80% 이상을 출석한 경우 수료대상이 됩니다.

※ 국민내일배움카드 운영규정 상 단위기간 50%이상 무단결석 시 또는 총 결석 일수가 전체 훈련일수의 20% 초과 시 제적대상이나, 훈련 수준 유지를 위하여 KT 에이블스쿨에서는 100% 출석을 권장하고 있습니다. 출결 미달로 인해 훈련 수준 유지가 어려운 경우 제적 대상이 될 수 있습니다.(#국민내일배움카드 운영규정 제35조)"
교육/수강,"교육 장소(지역)는 어떻게 되나요?

KT 에이블스쿨은 전국 어디서나 참여할 수 있도록, 온/오프라인을 병행하여 탄력적으로 운영합니다.
오프라인 교육장소는 6개 권역(수도권, 강원권, 부산/경남권, 대구/경북권, 충남/충북권, 전남/전북권)에 위치하고 있습니다.

수도권 : KT분당교육장 (경기도 성남시 분당구 불정로 90), KT전농교육장 (서울시 동대문구 사가정로 105)
강원권 : KT원주연수원 (강원도 원주시 행구동 행구덕현길 109)
부산/경남권 : 에이블스쿨 BDIA 동구캠퍼스 (부산 동구 초량중로29 KCA빌딩)
대구/경북권 : KT북대구빌딩 (대구광역시 북구 고성로 141)
충남/충북권 : KT탄방빌딩 (대전광역시 서구 문정로 48번길 30)
전남/전북권 : KT신안빌딩 (광주광역시 북구 신안동 무등로 202번길)"
교육/수강,"지원 지역(교육 장소)을 변경할 수 있나요?

서류 접수 마감 이후에 지원 지역(교육 장소) 변경은 불가능하며, 최종 합격된 지역에서만 교육이 가능합니다."
교육/수강,"대면 교육도 진행하나요?

교육 과정 중 STEP1과 STEP2는 대부분 비대면 교육으로 진행하며, 일부 프로젝트는 대면으로 진행될 수 있습니다. STEP3 프로젝트 수행기간에는 대면 & 비대면을 병행하여 진행합니다. (단, 코로나 정부방역지침에 따라 변경될 수 있습니다.)"
교육/수강,"비대면으로 진행된다면 개인이 원하는 시간대에 참여할 수 있나요?

KT 에이블스쿨은 풀타임으로 교육이 진행되며, 정해진 시간에 필수로 참여해야 합니다."
교육/수강,"타사 교육과 병행 할 수 있나요?

KT 에이블스쿨은 풀타임(09:00~18:00)으로 교육이 진행되므로 교육에 풀타임으로 참여할 수 있어야 교육 수강이 가능합니다."
국민내일배움카드,"KT 에이블스쿨은 무료인가요?

네, KT 에이블스쿨은 'K-Digital Training 교육'으로, 과정의 비용은 국민내일배움카드로 신청하여 지원받을 수 있습니다."
국민내일배움카드,"국민내일배움카드가 무엇인가요?

국가에서 국민 스스로 직업능력개발훈련을 실시할 수 있도록 훈련비를 지원하는 제도로 2020년 이전 분리 운영되었던 실업자내일배움카드와 재직자내일배움카드가 통합되었습니다. 국민내일배움카드를 통해 1인당 300만 원에서 500만 원까지 지원받을 수 있습니다. * 지원대상 및 기준은 대상자별로 상이할 수 있으니 HRD-NET 사이트를 확인해주시기 바랍니다."
국민내일배움카드,"국민내일배움카드가 있어야만 지원이 가능한가요?

네, 국민내일배움카드 보유자만 지원이 가능합니다. 현재 카드를 보유하고 있지 않더라도, K-Digital Training 교육 대상자로 확인되어 신규 발급하면 지원 가능합니다."
국민내일배움카드,"국민내일배움카드만 발급 받으면 KT 에이블스쿨 훈련과정을 들을 수 있는 건가요?

아닙니다. 만 34세 이하의 정규 4년제 대학(전공무관) 졸업자 또는 졸업 예정자 중 국민내일배움카드 발급이 가능한자가 본 과정에 지원 할 수 있습니다. (계좌잔액 보유 有)"
국민내일배움카드,"국민내일배움카드 계좌에 잔액이 없는데 어떡하나요?

KT 에이블스쿨은 고용노동부와 KT가 공동으로 수행하는 청년 취업역량 강화 프로그램으로 국민내일배움카드 발급과 계좌내 잔액 보유가 필수입니다. 다만, 다른 훈련기관 등에서 K-Digital Training 교육을 수강한 이력이 있는 경우 훈련수강이 어려울 수 있으니 꼭 관할 고용센터에 확인 후 지원해 주세요."
국민내일배움카드,"훈련생이 추가 부담해야 하는 금액(훈련비용)이 있나요?

KT 에이블스쿨은 고용노동부와 KT가 전액 훈련비용을 부담해서 운영합니다. 별도의 추가 훈련비용(자기부담금)이 없으니, 지원 요건에 충족한다면 즉시 지원해 주십시오."
국민내일배움카드,"국민내일배움카드는 몇 년간 사용할 수 있나요?

계좌 발급일로부터 5년간 사용할 수 있습니다."
국민내일배움카드,"국민내일배움카드 발급 시 꼭 은행을 방문 해야하나요?

국민내일배움카드 신청 시 ""우편 발송""으로 선택하신 경우, 실물카드 수령까지 소요되는 시간이 신청자별로 상이할 수 있습니다. 다만, 훈련 운영의 효율을 위하여 ""은행 방문""을 권장드립니다. 이미 ""우편 발송""으로 선택하신 경우, 대한상공회의소(안내문자 발신처, 02-6050-3593)로 연락바랍니다."
국민내일배움카드,"국민내일배움카드 발급은 했는데, 수령까지 완료해야되나요?

실물카드가 없어도 HRD-Net을 통해 국민내일배움카드 신청을 완료하였다면, 수강신청은 가능합니다. 카드 발급이 늦어져 카드 수령 전 HRD-Net 수강신청을 진행하는 경우, 수강신청 완료 후 대한상공회의소(안내문자 발신처, 02-6050-3593)로 연락바랍니다. 다만, 실물카드 수령이 확인되어야 KT 에이블스쿨 교육생 선발이 완료되오니, 최대한 발급 기한에 맞추어 발급해 주시기 바랍니다."
국민내일배움카드,"교육 진행 중 국민내일배움카드가 만료되는데 갱신해야되나요?

추후 활용을 하실 수 있으니 갱신 발급을 권고 드립니다. 카드 발급 관련해서는 인터넷 또는 주소지 관할 고용센터를 통해 진행 하실 수 있으니 참고 부탁 드립니다."
채용연계,"채용 연계 관련 어떤 지원이 있나요?

KT 에이블스쿨은 미래인재육성 + 청년 IT/SW/DX 분야 일자리 창출을 위해서 KT 와 정부가 함께 하는 프로그램입니다. 에이블러 여러분들의 취업기회를 위해 Job Searching 세션, 취업컨설팅, 잡페어 등 여러 프로그램들을 운영하고 있습니다."
채용연계,"KT 채용 연계 시 중점적으로 보는 요소가 있나요?

KT 그룹, AI 원팀 기업/스타트업 100 등 다양한 기업에서 채용 연계할 예정으로 기업마다 인재상 및 반영 요소가 다르기 때문에 중점 요소에 대해 안내드리기 어려운 점 양해 부탁드립니다. 채용에 대한 부분은 교육을 참여하시면 추후 관련 부서를 통해 안내드릴 예정입니다."
교육생 지원사항,"교육생에게는 어떤 사항들이 지원되나요?

취업에 도움이 되는 다양한 프로젝트를 제공하고, 포트폴리오 작성을 도와드리며, 코딩챌린지, 해커톤 등 다양한 Competition 수상 기회를 제공합니다. 또한, AIVLE Job Fair를 거쳐 우수 수료생을 대상으로 KT와 KT그룹, AI원팀, 협력사 등 채용까지 연계해 드립니다."
교육생 지원사항,"참가자에게 노트북을 대여해주나요?

네, 교육기간 동안 노트북을 무료로 지원하며, 교육에 필요한 필수 프로그램이 설치되어 있으므로, 제공한 노트북을 사용해 주시기 바랍니다."
교육생 지원사항,"교육기간 제공하는 노트북 사양이 궁금합니다.

원활한 실습 환경을 위해 아래 명시된 사양 이상을 갖춘 노트북을 제공합니다. - CPU : I5 / RAM : 8GB / 여유저장공간 : 40GB"
교육생 지원사항,"대면 교육 시 숙소가 제공 되나요?

숙소는 제공하지 않습니다."
기타,"국비지원 IT 교육이 많은데 똑같은거 아닌가요? 뭐가 다른가요?

KT 에이블스쿨에서는 이론/실습 교육에 나아가 기업 실전형 프로젝트를 중심으로 실무에서 일하는 방식을 배울 수 있습니다. 또한, KT 현직 전문가가 전담하여 산업지식, AI/DX 기술, 창의성을 갖출 수 있도록 강의와 코칭을 제공하고, 강의 중 궁금한 사항은 전담 튜터가 1:1로 직접 코칭을 제공합니다. 특히, 우수 수료생을 대상으로 KT와 KT 그룹, AI원팀, 협력사 등 채용까지 연계해 드립니다."
기타,"AICE (기존 AIFB) 자격증이 있어야 유리한가요?

네. AICE (기존 AIFB) Associate 자격 취득자는 선발 시 우대하고 있습니다."
기타,"AICE 시험관련 문의는 어디에 해야하나요?

[email] 으로 문의 하시기 바랍니다."
기타,"국민취업지원제도를 신청하고 싶습니다.

국민취업지원제도 신청과 관련 사항은 거주지 관할 고용센터, 업무 대행 위탁기관으로 문의 부탁 드립니다. 주소지 관할 고용센터, 업무대항 위탁기관은 고용부 고객센터 대표번호 1350 을 통해서 확인하실 수 있습니다."
기타,"국민취업지원제도를 안해도 교육 참여되나요?

국민취업제도를 신청하지 않아도 KT 에이블스쿨 교육에 참여하실 수 있습니다. 국민내일배움카드 발급 및 HRD-Net 수강신청은 필수 사항이니 정해진 기한 내 완료 부탁드립니다."
기타,"국민취업지원제도 관련 직업훈련탐색표가 필요합니다.

직업훈련탐색표는 고용센터 또는 국민취업지원제도 민간위탁기관이 정한 양식에 따라 HRD-Net의 훈련과정을 참고하여 직접 작성해야하며, HRD-Net에서 확인이 어려운 경우 KT 에이블스쿨 훈련 정보는 대한상공회의소(02-6050-3593)로 요청하시면 됩니다."
소개,"KT 에이블 스쿨의 핵심가치는 뭐야? 
핵심가치: S.P.E.C.
Self-motivation: 자기주도적으로 학습하고 도전. 에이블스쿨 로고송의 제목이기도 하다.
Practical: 실무중심의 실행력
Excellence: 실력과 프로정신
Collaboration: 소통/협업을 통해 배우며 성장"
교육과정,"AI 개발자 트랙은 뭐야?
AI 개발자 Track은 AI를 활용하여 기업 비즈니스의 가치를 높이는 AI서비스 개발자 양성 과정이다.
현직 개발자와 함께하는 기업 실제 데이터 및 사례기반 프로젝트 수행 경험을 제공한다.
AI 서비스 개발에 필요한 소프트웨어 역량 교육 및 AICE 자격 취득 기회를 제공한다."
교육과정,"DX 컨설턴트 트랙은 뭐야?
AI 기반 데이터 분석 역량을 활용하여 기업의 다양한 분야에서 DX(디지털 전환)를 주도하는 디지털 전환 촉진자를 양성하는 과정이다.
기업 B2B 제안 전문가와 함께하는 DX 기반 기업/공공 입찰제한 프로젝트 수행경험을 제공한다."""
교육생 지원사항,"우수 수료생에겐 어떤 혜택이 있어?
KT 그룹 채용 지원 시 서류 전형 가점 부여
KT 채용 전환형 인턴십 제공"
교육과정,"AI 개발자 트랙 커리큘럼,  교육과정을 알려줘.
AI 개발자 트랙은 Step 1,2, 3으로 나누어져 있습니다.
Step1은 AI 개발이라는 큰 주제 아래 데이터 처리,   데이터 분석,    머신러닝/딥러닝,   미니프로젝트로 이루어져 있습니다. Step2는 IT 서비스 개발이라는 주제 아래 IT 인프라 및 클라우드,   웹개발 프로그래밍,   서비스개발 프레임워크,   미니프로젝트로 구성되어 있습니다 Step3는 빅프로젝트로 과제선정 및 구  데이터 수집 및 시스템설계,   AI 및 서비스 개발,   기능/사용자 테스트 마지막으로 시연/발표를 하게 됩니다."
교육과정,"DX 컨설턴트 트랙 커리큘럼,  교육과정을 알려줘.
DX 컨설턴트 트랙은 Step 1, 2, 3으로 나누어져 있습니다. Step1은 데이터분석 DX 기획이라는 큰 주제 아래 데이터 처리 및 분석,   머신러닝/딥러닝,   미니프로젝트로 이루어져있습니다. Step2는 솔루션 컨설팅이라는 주제 아래 IT 인프라 및 설계,   제안전략 수립,   제안서 작성,   미니프로젝트로 구성되어 있습니다 Step3는 빅프로젝트로 과제선정 및 구체화,   현황분석/이슈정의,   솔루션 도출/프로토타입 제작,   제안전략 설계/제안서 작성,   마지막으로 PT를 하게 됩니다."
모집/선발,"내일배움카드 없는데 참여할 수 있나요?
내일배움카드를 보유 했거나 발급 가능하신 분이어야 합니다.

이전에 자기가 내일배움카드로 국비지원교육을 받은적이 있다??

...아쉽지만 교육 지원이 안 될 겁니다 ㅠㅠㅠㅠ

기본적으로 저게 지원금이 나와야 교육이 되거든요... 

(자세한 사항은 관련기관에 문의하셔야 됩니다!)"
모집/선발,"코딩테스트 많이 어렵나요?

AI트랙은 기본적인 코딩역량이 필요하다?

우선 AI트랙을 코딩테스트를 봅니다. 추후 서술하겠지만 5기 기준 어려운 편은 아니며, 합격 커트라인도 낮다고 생각합니다.

교육 진행간에 코딩실력이 부족하다면, 프로젝트를 따라가는 것이 어려울 수 있습니다. 하지만 코딩을 아예 모르는 분이라도, 교육초반에 python에 대한 기초강의가 짧게 진행됩니다! 이 때 열심히 연습을 진행하시면 따라가실 수 있다고 생각합니다! "
모집/선발,"3기, 4기 후기를 봤을 때도 서류에서 떨어지는 사람이 많지는 않은 것 같았습니다.
실제로 저도 5기 지원을 해보니 서류 통과율은 높은 편으로 생각됩니다.
KT 에이블스쿨 홈페이지에 있는 인재상에 맞춰서 쓰는것도 좋은 전략이라고 생각합니다."
모집/선발,"인적성은 4일? 5일? 전쯤에 온라인 교재를 샀습니다 ㅎㅎ

에이블스쿨 인적성은 온라인으로 진행되기 때문이죠!

온라인 교재로 구매 추천드립니다

흠..  문제에 대해 자세히 말씀드리지는 못하지만..

이 책의 유형에서 크게 벗어나지 않습니다!

​

저는 연습에서도 그렇고, 시험에서도 마찬가지로 [도형추리] 유형이 제일 어려웠습니다.

아무래도 타 기업 인적성을 해보신 분들이라면 다른 유형은 타 기업보다 쉽다고 느껴지실텐데,

저 [도형추리]는 KT에만 있는 유형이기도 하고, 난이도가 무척 어렵습니다 ㅠㅠ

​

저는 체감상 반타작 했는데 통과 됐습니다. (코테하고 같이 평가하는데 코테는 4문제 2솔)

즉 코테하고 합쳐서 반 정도만 맞으면 합격할 수 있다는 거죵!

그래서 너무 부담가지지 마시고, 반만 맞춘다는 마인드로 가시면 좋을 것 같습니다!"
